p_p64_p64,fexp
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
2,10.8220339
3,272.9212598
2,272.9212598
3,272.9212598
1,272.9212598
3,272.9212598
3,272.9212598
2,272.9212598
1,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
1,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,10.8220339
2,272.9212598
2,69.8
2,69.8
1,69.8
2,69.8
3,69.8
2,69.8
2,69.8
2,69.8
2,69.8
2,69.8
2,69.8
3,69.8
3,69.8
2,69.8
2,69.8
2,69.8
3,69.8
2,69.8
3,69.8
2,69.8
2,10.8220339
2,69.8
2,69.8
2,69.8
2,69.8
3,69.8
3,69.8
2,69.8
2,69.8
2,69.8
2,69.8
2,69.8
2,69.8
3,69.8
3,69.8
3,69.8
2,10.8220339
2,69.8
2,69.8
3,69.8
3,69.8
2,69.8
1,69.8
2,69.8
2,69.8
3,69.8
2,69.8
2,69.8
2,69.8
2,69.8
1,69.8
2,10.8220339
2,69.8
2,69.8
3,69.8
2,69.8
2,69.8
2,69.8
3,69.8
2,69.8
2,69.8
2,10.8220339
2,69.8
1,69.8
2,69.8
3,69.8
2,69.8
3,69.8
2,69.8
2,69.8
2,69.8
3,69.8
2,69.8
3,69.8
3,69.8
2,69.8
2,69.8
1,69.8
3,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
2,10.8220339
3,19.15178571
3,19.15178571
2,19.15178571
3,10.8220339
2,19.15178571
3,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,10.8220339
3,19.15178571
3,19.15178571
3,19.15178571
2,19.15178571
2,10.8220339
3,19.15178571
3,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
1,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,10.8220339
2,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
3,19.15178571
1,19.15178571
3,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
2,10.8220339
3,19.15178571
1,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
3,19.15178571
3,19.15178571
3,19.15178571
3,19.15178571
3,10.8220339
2,8.481012658
2,8.481012658
3,8.481012658
2,8.481012658
3,8.481012658
1,8.481012658
2,8.481012658
1,8.481012658
2,8.481012658
2,10.8220339
2,8.481012658
3,8.481012658
2,8.481012658
2,8.481012658
3,8.481012658
1,10.8220339
2,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
1,8.481012658
3,8.481012658
3,8.481012658
1,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
2,10.8220339
3,8.481012658
2,8.481012658
1,8.481012658
3,8.481012658
2,8.481012658
3,8.481012658
2,8.481012658
1,8.481012658
3,8.481012658
2,8.481012658
2,8.481012658
3,10.8220339
2,8.481012658
3,8.481012658
2,8.481012658
2,8.481012658
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
2,8.50617284
1,15.6259542
2,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
3,15.6259542
3,15.6259542
2,15.6259542
2,15.6259542
2,8.50617284
3,15.6259542
2,15.6259542
2,15.6259542
3,15.6259542
3,15.6259542
3,15.6259542
2,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
2,8.50617284
2,15.6259542
3,15.6259542
2,15.6259542
1,8.50617284
2,10.8220339
3,10.8220339
2,10.8220339
2,10.8220339
2,10.8220339
3,10.8220339
3,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
1,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
2,10.8220339
1,10.8220339
2,10.8220339
3,10.8220339
3,10.8220339
3,10.8220339
3,10.8220339
2,10.8220339
1,10.8220339
2,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
2,10.8220339
2,8.50617284
2,10.8220339
3,10.8220339
3,10.8220339
3,10.8220339
2,8.50617284
3,8.50617284
2,8.50617284
3,8.50617284
2,8.50617284
2,8.50617284
3,8.50617284
2,8.50617284
3,8.50617284
2,8.50617284
2,8.50617284
3,8.50617284
2,8.50617284
2,8.50617284
2,8.50617284
2,8.50617284
3,8.50617284
3,8.50617284
2,8.50617284
3,8.50617284
2,8.50617284
2,8.50617284
3,8.50617284
3,8.50617284
2,8.50617284
3,8.50617284
2,8.50617284
2,8.50617284
3,8.50617284
3,8.50617284
2,8.50617284
2,8.50617284
3,8.50617284
2,8.50617284
2,8.50617284
1,8.50617284
2,8.50617284
2,8.50617284
2,8.50617284
1,8.50617284
3,8.50617284
2,8.50617284
3,8.50617284
3,8.50617284
2,4.094594595
3,4.094594595
3,4.094594595
3,4.094594595
2,4.094594595
3,4.094594595
2,4.094594595
2,4.094594595
3,4.094594595
3,4.094594595
2,4.094594595
2,8.50617284
2,4.094594595
2,4.094594595
2,4.094594595
2,8.50617284
2,4.094594595
3,4.094594595
2,4.094594595
3,4.094594595
3,4.094594595
2,4.094594595
2,4.094594595
2,4.094594595
3,4.094594595
1,4.094594595
2,4.094594595
3,4.094594595
1,118.0510949
2,118.0510949
2,118.0510949
2,8.50617284
2,118.0510949
2,118.0510949
3,118.0510949
2,118.0510949
3,118.0510949
3,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
1,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
3,118.0510949
3,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
3,118.0510949
1,8.50617284
2,118.0510949
1,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
3,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
3,118.0510949
2,118.0510949
3,118.0510949
3,118.0510949
2,118.0510949
3,118.0510949
2,118.0510949
3,118.0510949
3,118.0510949
1,118.0510949
3,118.0510949
2,118.0510949
3,118.0510949
1,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,8.50617284
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
1,118.0510949
2,118.0510949
2,118.0510949
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
3,8.50617284
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
1,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
3,26.66037736
3,26.66037736
2,8.50617284
2,26.66037736
2,26.66037736
2,26.66037736
1,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
1,26.66037736
3,26.66037736
3,26.66037736
3,26.66037736
2,26.66037736
3,26.66037736
3,8.50617284
3,26.66037736
2,26.66037736
3,26.66037736
1,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
1,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
1,26.66037736
3,26.66037736
3,26.66037736
3,26.66037736
2,8.50617284
3,26.66037736
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
3,6.687943262
3,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
1,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
1,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
1,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
1,8.50617284
3,6.687943262
1,6.687943262
3,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
1,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
1,6.687943262
2,8.50617284
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
2,8.50617284
3,6.687943262
2,6.687943262
3,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
2,8.50617284
2,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
3,6.687943262
1,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
3,6.687943262
1,6.687943262
3,3.287037037
2,3.287037037
2,3.287037037
3,3.287037037
2,3.287037037
1,3.287037037
2,3.287037037
2,3.287037037
1,3.287037037
3,8.50617284
3,3.287037037
2,8.50617284
2,3.287037037
2,8.50617284
2,3.287037037
1,3.287037037
2,3.287037037
2,3.287037037
2,3.287037037
3,3.287037037
2,3.287037037
2,3.287037037
2,3.287037037
2,3.287037037
3,3.287037037
2,3.287037037
1,3.287037037
3,3.287037037
2,3.287037037
2,3.287037037
1,3.287037037
2,3.287037037
2,3.287037037
2,3.287037037
3,3.287037037
1,3.287037037
2,3.287037037
2,3.287037037
3,3.287037037
2,3.287037037
2,3.287037037
3,3.287037037
2,3.287037037
2,3.287037037
2,3.287037037
1,3.287037037
2,418.6834532
3,418.6834532
2,418.6834532
2,8.50617284
3,418.6834532
3,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
3,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,8.50617284
3,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
3,418.6834532
3,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
3,418.6834532
2,418.6834532
2,418.6834532
2,8.50617284
3,418.6834532
2,418.6834532
2,418.6834532
3,8.50617284
2,418.6834532
2,418.6834532
2,418.6834532
3,418.6834532
2,418.6834532
3,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
3,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
3,8.50617284
2,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
2,8.50617284
2,162.0330579
2,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,8.50617284
2,162.0330579
2,162.0330579
2,162.0330579
3,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
3,162.0330579
3,8.50617284
3,162.0330579
2,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
3,162.0330579
2,162.0330579
3,162.0330579
2,8.50617284
3,162.0330579
3,60.89361702
3,60.89361702
2,4.094594595
3,60.89361702
2,60.89361702
2,60.89361702
2,60.89361702
3,60.89361702
1,60.89361702
2,4.094594595
2,60.89361702
2,4.094594595
2,60.89361702
2,60.89361702
3,60.89361702
3,60.89361702
2,60.89361702
3,60.89361702
3,60.89361702
3,60.89361702
2,60.89361702
2,60.89361702
3,60.89361702
2,60.89361702
2,4.094594595
3,60.89361702
2,60.89361702
2,60.89361702
3,60.89361702
2,60.89361702
2,60.89361702
3,60.89361702
2,60.89361702
2,60.89361702
3,60.89361702
2,4.094594595
3,60.89361702
2,60.89361702
3,4.094594595
2,4.094594595
2,25.02666667
3,25.02666667
3,25.02666667
2,25.02666667
2,25.02666667
3,4.094594595
3,25.02666667
3,25.02666667
2,25.02666667
3,25.02666667
2,25.02666667
2,4.094594595
2,25.02666667
2,25.02666667
2,25.02666667
2,25.02666667
2,25.02666667
2,25.02666667
2,25.02666667
2,25.02666667
3,25.02666667
2,25.02666667
2,25.02666667
2,25.02666667
3,25.02666667
3,25.02666667
2,25.02666667
2,25.02666667
3,4.094594595
3,25.02666667
3,25.02666667
2,4.094594595
3,25.02666667
1,25.02666667
3,25.02666667
3,4.094594595
3,25.02666667
3,70.7421875
3,70.7421875
2,70.7421875
2,4.094594595
2,70.7421875
2,70.7421875
2,70.7421875
3,70.7421875
3,4.094594595
2,70.7421875
2,70.7421875
3,70.7421875
3,70.7421875
3,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
1,70.7421875
3,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
3,4.094594595
3,70.7421875
2,70.7421875
2,70.7421875
3,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
1,70.7421875
2,70.7421875
3,4.094594595
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,4.094594595
2,70.7421875
1,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
3,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
3,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
2,70.7421875
3,70.7421875
2,70.7421875
2,70.7421875
2,28.59130435
2,4.094594595
3,28.59130435
3,28.59130435
2,28.59130435
3,28.59130435
2,28.59130435
3,4.094594595
2,28.59130435
2,28.59130435
2,28.59130435
2,28.59130435
2,28.59130435
2,28.59130435
2,28.59130435
3,28.59130435
2,28.59130435
1,28.59130435
2,28.59130435
2,28.59130435
3,28.59130435
2,28.59130435
2,4.094594595
3,28.59130435
2,28.59130435
3,28.59130435
2,28.59130435
2,28.59130435
2,28.59130435
3,4.094594595
3,28.59130435
3,28.59130435
1,28.59130435
2,28.59130435
1,4.094594595
3,28.59130435
2,28.59130435
3,28.59130435
2,28.59130435
2,28.59130435
3,28.59130435
2,28.59130435
2,28.59130435
2,28.59130435
2,28.59130435
2,13.77906977
2,13.77906977
2,13.77906977
2,13.77906977
2,4.094594595
2,13.77906977
3,13.77906977
2,13.77906977
1,13.77906977
3,13.77906977
2,13.77906977
3,4.094594595
2,13.77906977
2,13.77906977
2,13.77906977
2,13.77906977
3,13.77906977
3,13.77906977
2,13.77906977
2,13.77906977
3,4.094594595
3,13.77906977
2,13.77906977
2,13.77906977
3,13.77906977
3,13.77906977
2,13.77906977
2,13.77906977
3,13.77906977
2,13.77906977
2,13.77906977
2,13.77906977
3,13.77906977
2,13.77906977
2,13.77906977
2,13.77906977
2,13.77906977
3,4.094594595
2,13.77906977
3,4.094594595
2,13.77906977
3,13.77906977
2,13.77906977
2,13.77906977
2,13.77906977
1,13.77906977
3,6.295774648
3,6.295774648
2,6.295774648
3,6.295774648
2,6.295774648
2,6.295774648
2,6.295774648
2,6.295774648
2,6.295774648
3,6.295774648
2,6.295774648
3,6.295774648
2,4.094594595
2,6.295774648
1,6.295774648
2,6.295774648
2,4.094594595
2,6.295774648
3,6.295774648
3,4.094594595
3,6.295774648
3,6.295774648
2,6.295774648
2,6.295774648
2,6.295774648
2,6.295774648
2,6.295774648
2,6.295774648
2,6.295774648
3,6.295774648
2,6.295774648
3,6.295774648
2,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
1,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,4.094594595
3,272.9212598
1,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
1,272.9212598
2,272.9212598
2,272.9212598
1,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
1,272.9212598
2,272.9212598
2,272.9212598
2,4.094594595
3,272.9212598
3,272.9212598
1,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
2,272.9212598
3,4.094594595
2,69.8
2,69.8
3,4.094594595
2,69.8
2,69.8
3,69.8
2,69.8
3,69.8
2,69.8
2,69.8
2,69.8
2,69.8
2,69.8
2,69.8
1,69.8
3,69.8
2,69.8
3,69.8
3,69.8
2,69.8
2,4.094594595
2,69.8
2,69.8
3,69.8
3,69.8
2,69.8
2,69.8
2,69.8
3,4.094594595
2,69.8
2,69.8
3,69.8
2,69.8
2,69.8
2,69.8
3,69.8
2,69.8
2,69.8
1,69.8
3,69.8
2,69.8
3,69.8
3,4.094594595
3,69.8
3,69.8
3,4.094594595
2,69.8
2,69.8
2,69.8
3,4.094594595
3,69.8
2,69.8
3,69.8
3,69.8
2,69.8
3,69.8
2,69.8
3,19.15178571
3,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
3,19.15178571
2,19.15178571
3,19.15178571
3,4.094594595
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
3,4.094594595
2,19.15178571
3,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
1,19.15178571
1,4.094594595
2,19.15178571
2,19.15178571
2,4.094594595
3,19.15178571
2,19.15178571
3,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
3,19.15178571
2,19.15178571
3,4.094594595
2,19.15178571
2,19.15178571
2,19.15178571
1,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
2,19.15178571
3,19.15178571
1,8.481012658
1,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
3,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
3,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
3,4.094594595
1,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
2,4.094594595
3,8.481012658
3,8.481012658
2,8.481012658
2,8.481012658
3,8.481012658
